time_step,pattern_type,nodes,edges,n_nodes,n_edges,pattern_id
0,fan_in,"(0, 4, 6, 88, 141, 161, 677, 1573, 1972, 2535, 2832, 4660)","((4, 0), (6, 0), (88, 0), (141, 0), (161, 0), (507, 0), (677, 0), (1573, 0), (1972, 0), (2493, 0), (2535, 0), (2832, 0), (4660, 0))",12,13,t0_0_fan_in
0,fan_out,"(39, 135, 443, 1730, 1874, 1890, 2067, 3026, 3297, 3840, 4032, 4067)","((4032, 39), (4032, 135), (4032, 443), (4032, 701), (4032, 1730), (4032, 1874), (4032, 1890), (4032, 2067), (4032, 2460), (4032, 3026), (4032, 3297), (4032, 3840), (4032, 4067))",12,13,t0_1_fan_out
1,fan_out,"(2, 1379, 2080, 2662, 2735, 3461, 3653, 3868, 3881, 4193, 4200, 4558)","((2080, 2), (2080, 285), (2080, 639), (2080, 1379), (2080, 2662), (2080, 2735), (2080, 3461), (2080, 3653), (2080, 3868), (2080, 3881), (2080, 4193), (2080, 4200), (2080, 4558))",12,13,t1_0_fan_out
1,peel_chain,"(193, 226, 459, 496, 705, 1048, 1518, 2376, 2991, 3689, 4640, 4957)","((193, 226), (193, 341), (226, 705), (226, 4429), (459, 4225), (459, 4957), (496, 1048), (496, 4360), (705, 1430), (705, 2376), (1048, 1395), (1048, 3065), (1518, 622), (1518, 2991), (2376, 2090), (2376, 3689), (2991, 496), (2991, 3933), (3065, 1693), (3065, 2974), (3689, 459), (3689, 703), (4640, 193), (4957, 1136), (4957, 1518))",12,25,t1_1_peel_chain
2,peel_chain,"(40, 51, 100, 324, 855, 2159, 2216, 2668, 2707, 3131, 3432, 3658)","((40, 1769), (40, 2159), (51, 2707), (51, 2892), (91, 127), (91, 1779), (100, 2216), (100, 3852), (324, 100), (855, 91), (855, 4652), (2159, 51), (2159, 4625), (2216, 1750), (2216, 3432), (2668, 40), (2668, 2260), (2707, 855), (2707, 4056), (3131, 2668), (3131, 3868), (3432, 944), (3432, 3658), (3658, 2152), (3658, 3131))",12,25,t2_0_peel_chain
2,dense_burst,"(98, 1681, 1685, 1943, 2656, 2708, 4079, 4242, 4587, 4590, 4685, 4746)","((98, 1943), (98, 2708), (98, 4079), (98, 4242), (98, 4587), (98, 4590), (1681, 2708), (1681, 4079), (1681, 4242), (1681, 4685), (1681, 4746), (1685, 2656), (1685, 4587), (1943, 98), (1943, 1681), (1943, 4590), (1943, 4746), (2656, 1685), (2656, 2708), (2656, 4079), (2656, 4587), (2656, 4590), (2708, 98), (2708, 1681), (2708, 1943), (2708, 4242), (2708, 4587), (2708, 4590), (2708, 4685), (2708, 4746), (4079, 2656), (4079, 2708), (4079, 4242), (4079, 4746), (4242, 1685), (4242, 2656), (4242, 4587), (4242, 4590), (4242, 4685), (4242, 4746), (4587, 1943), (4587, 2656), (4587, 2708), (4590, 1943), (4590, 4079), (4590, 4685), (4590, 4746), (4685, 1681), (4685, 2656), (4685, 4079), (4685, 4587), (4685, 4590), (4685, 4746), (4746, 1681), (4746, 1685), (4746, 1943), (4746, 2656), (4746, 2708), (4746, 4079), (4746, 4242), (4746, 4587), (4746, 4590))",12,62,t2_1_dense_burst
3,dense_burst,"(10, 34, 255, 1147, 1801, 2300, 2593, 2892, 3039, 3180, 3985, 4398)","((10, 34), (10, 1147), (10, 1801), (10, 4398), (34, 255), (34, 2300), (34, 2593), (34, 2892), (34, 3039), (34, 3985), (34, 4398), (255, 10), (255, 34), (255, 1801), (255, 2300), (255, 2892), (1147, 10), (1147, 34), (1147, 2300), (1147, 3985), (1801, 10), (1801, 34), (1801, 2593), (1801, 3985), (2300, 34), (2300, 255), (2300, 1147), (2300, 1801), (2300, 2593), (2300, 2892), (2300, 3039), (2300, 3180), (2300, 4398), (2593, 10), (2593, 255), (2593, 1147), (2593, 3039), (2593, 3180), (2892, 10), (2892, 1147), (2892, 1801), (2892, 3039), (3039, 255), (3039, 1801), (3039, 2593), (3039, 2892), (3039, 3985), (3039, 4398), (3180, 10), (3180, 34), (3180, 1147), (3180, 2593), (3180, 2892), (3180, 3039), (3985, 34), (3985, 1147), (3985, 1801), (3985, 2892), (3985, 4398), (4398, 255), (4398, 1147), (4398, 2593), (4398, 2892), (4398, 3039))",12,64,t3_0_dense_burst
3,fan_in,"(78, 257, 264, 422, 577, 1861, 2311, 2349, 2410, 3172, 3760, 4107)","((78, 257), (264, 257), (422, 257), (441, 257), (574, 257), (577, 257), (1861, 257), (2311, 257), (2349, 257), (2410, 257), (3172, 257), (3760, 257), (4107, 257))",12,13,t3_1_fan_in
4,fan_in,"(23, 33, 56, 110, 489, 1059, 1478, 1682, 2663, 3894, 3979, 4993)","((23, 4993), (33, 4993), (56, 4993), (110, 4993), (489, 4993), (1059, 4993), (1478, 4993), (1682, 4993), (2663, 4993), (3484, 4993), (3894, 4993), (3979, 4993), (4540, 4993))",12,13,t4_0_fan_in
4,fan_out,"(107, 257, 424, 579, 736, 1003, 1315, 1430, 2553, 2929, 3201, 3482)","((736, 107), (736, 257), (736, 424), (736, 579), (736, 1003), (736, 1315), (736, 1430), (736, 2110), (736, 2553), (736, 2559), (736, 2929), (736, 3201), (736, 3482))",12,13,t4_1_fan_out
